_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
flatten_1 (Flatten)          (None, 4)                 0         
_________________________________________________________________
dense_1 (Dense)              (None, 16)                80        
_________________________________________________________________
activation_1 (Activation)    (None, 16)                0         
_________________________________________________________________
dense_2 (Dense)              (None, 16)                272       
_________________________________________________________________
activation_2 (Activation)    (None, 16)                0         
_________________________________________________________________
dense_3 (Dense)              (None, 16)                272       
_________________________________________________________________
activation_3 (Activation)    (None, 16)                0         
_________________________________________________________________
dense_4 (Dense)              (None, 2)                 34        
_________________________________________________________________
activation_4 (Activation)    (None, 2)                 0         
=================================================================
Total params: 658
Trainable params: 658
Non-trainable params: 0
_________________________________________________________________
None
Training for 100000 steps ...
    25/100000: episode: 1, duration: 0.896s, episode steps: 25, steps per second: 28, episode reward: 25.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.480 [0.000, 1.000], mean observation: -0.118 [-0.840, 0.355], mean_best_reward: --
   289/100000: episode: 18, duration: 0.005s, episode steps: 28, steps per second: 5894, episode reward: 28.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.643 [0.000, 1.000], mean observation: 0.006 [-2.442, 1.909], mean_best_reward: --
   298/100000: episode: 19, duration: 0.002s, episode steps: 9, steps per second: 4163, episode reward: 9.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.111 [0.000, 1.000], mean observation: 0.125 [-1.423, 2.313], mean_best_reward: --
   322/100000: episode: 20, duration: 0.004s, episode steps: 24, steps per second: 5750, episode reward: 24.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.625 [0.000, 1.000], mean observation: -0.059 [-1.974, 1.208], mean_best_reward: --
   332/100000: episode: 21, duration: 0.002s, episode steps: 10, steps per second: 5004, episode reward: 10.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.300 [0.000, 1.000], mean observation: 0.117 [-0.999, 1.669], mean_best_reward: --
   342/100000: episode: 22, duration: 0.002s, episode steps: 10, steps per second: 5035, episode reward: 10.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.100 [0.000, 1.000], mean observation: 0.155 [-1.546, 2.585], mean_best_reward: --
   357/100000: episode: 23, duration: 0.003s, episode steps: 15, steps per second: 5456, episode reward: 15.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.200 [0.000, 1.000], mean observation: 0.077 [-1.756, 2.718], mean_best_reward: --
   376/100000: episode: 24, duration: 0.003s, episode steps: 19, steps per second: 5476, episode reward: 19.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.368 [0.000, 1.000], mean observation: 0.087 [-0.975, 1.841], mean_best_reward: --
   389/100000: episode: 25, duration: 0.003s, episode steps: 13, steps per second: 4147, episode reward: 13.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.231 [0.000, 1.000], mean observation: 0.115 [-1.399, 2.387], mean_best_reward: --
   404/100000: episode: 26, duration: 0.003s, episode steps: 15, steps per second: 5447, episode reward: 15.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.800 [0.000, 1.000], mean observation: -0.065 [-2.681, 1.746], mean_best_reward: --
   424/100000: episode: 27, duration: 0.004s, episode steps: 20, steps per second: 5663, episode reward: 20.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.750 [0.000, 1.000], mean observation: -0.047 [-3.031, 1.988], mean_best_reward: --
   436/100000: episode: 28, duration: 0.002s, episode steps: 12, steps per second: 5082, episode reward: 12.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.833 [0.000, 1.000], mean observation: -0.102 [-2.548, 1.590], mean_best_reward: --
   446/100000: episode: 29, duration: 0.002s, episode steps: 10, steps per second: 4991, episode reward: 10.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.200 [0.000, 1.000], mean observation: 0.122 [-1.199, 2.058], mean_best_reward: --
   457/100000: episode: 30, duration: 0.002s, episode steps: 11, steps per second: 4984, episode reward: 11.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.091 [0.000, 1.000], mean observation: 0.136 [-1.777, 2.808], mean_best_reward: --
   561/100000: episode: 31, duration: 0.016s, episode steps: 104, steps per second: 6352, episode reward: 104.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.490 [0.000, 1.000], mean observation: 0.010 [-1.095, 0.823], mean_best_reward: --
   572/100000: episode: 32, duration: 0.002s, episode steps: 11, steps per second: 5042, episode reward: 11.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.818 [0.000, 1.000], mean observation: -0.104 [-2.247, 1.381], mean_best_reward: --
   593/100000: episode: 33, duration: 0.004s, episode steps: 21, steps per second: 5722, episode reward: 21.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.476 [0.000, 1.000], mean observation: 0.096 [-0.548, 1.083], mean_best_reward: --
   613/100000: episode: 34, duration: 0.004s, episode steps: 20, steps per second: 5682, episode reward: 20.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.450 [0.000, 1.000], mean observation: 0.084 [-0.629, 1.217], mean_best_reward: --
   637/100000: episode: 35, duration: 0.004s, episode steps: 24, steps per second: 5605, episode reward: 24.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.542 [0.000, 1.000], mean observation: -0.044 [-1.156, 0.762], mean_best_reward: --
   652/100000: episode: 36, duration: 0.003s, episode steps: 15, steps per second: 4342, episode reward: 15.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.600 [0.000, 1.000], mean observation: -0.093 [-1.721, 1.006], mean_best_reward: --
   666/100000: episode: 37, duration: 0.003s, episode steps: 14, steps per second: 5375, episode reward: 14.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.857 [0.000, 1.000], mean observation: -0.109 [-3.043, 1.944], mean_best_reward: --
   697/100000: episode: 38, duration: 0.005s, episode steps: 31, steps per second: 5940, episode reward: 31.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.355 [0.000, 1.000], mean observation: -0.016 [-1.952, 2.734], mean_best_reward: --
   708/100000: episode: 39, duration: 0.002s, episode steps: 11, steps per second: 5131, episode reward: 11.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.273 [0.000, 1.000], mean observation: 0.150 [-0.943, 1.795], mean_best_reward: --
   720/100000: episode: 40, duration: 0.002s, episode steps: 12, steps per second: 5207, episode reward: 12.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.750 [0.000, 1.000], mean observation: -0.117 [-1.971, 1.154], mean_best_reward: --
   730/100000: episode: 41, duration: 0.002s, episode steps: 10, steps per second: 4797, episode reward: 10.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.800 [0.000, 1.000], mean observation: -0.128 [-2.076, 1.167], mean_best_reward: --
   745/100000: episode: 42, duration: 0.003s, episode steps: 15, steps per second: 5412, episode reward: 15.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.267 [0.000, 1.000], mean observation: 0.084 [-1.553, 2.443], mean_best_reward: --
   757/100000: episode: 43, duration: 0.002s, episode steps: 12, steps per second: 5229, episode reward: 12.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.583 [0.000, 1.000], mean observation: -0.068 [-1.964, 1.409], mean_best_reward: --
   772/100000: episode: 44, duration: 0.003s, episode steps: 15, steps per second: 5116, episode reward: 15.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.733 [0.000, 1.000], mean observation: -0.106 [-2.292, 1.354], mean_best_reward: --
   792/100000: episode: 45, duration: 0.004s, episode steps: 20, steps per second: 5655, episode reward: 20.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.550 [0.000, 1.000], mean observation: -0.074 [-1.857, 1.180], mean_best_reward: --
   802/100000: episode: 46, duration: 0.002s, episode steps: 10, steps per second: 4769, episode reward: 10.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.100 [0.000, 1.000], mean observation: 0.128 [-1.544, 2.491], mean_best_reward: --
   811/100000: episode: 47, duration: 0.002s, episode steps: 9, steps per second: 4778, episode reward: 9.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.889 [0.000, 1.000], mean observation: -0.135 [-2.350, 1.421], mean_best_reward: --
   819/100000: episode: 48, duration: 0.002s, episode steps: 8, steps per second: 4788, episode reward: 8.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.875 [0.000, 1.000], mean observation: -0.149 [-2.230, 1.395], mean_best_reward: --
   828/100000: episode: 49, duration: 0.002s, episode steps: 9, steps per second: 4924, episode reward: 9.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.889 [0.000, 1.000], mean observation: -0.138 [-2.226, 1.379], mean_best_reward: --
   841/100000: episode: 50, duration: 0.002s, episode steps: 13, steps per second: 5312, episode reward: 13.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.231 [0.000, 1.000], mean observation: 0.128 [-1.373, 2.362], mean_best_reward: --
   851/100000: episode: 51, duration: 0.002s, episode steps: 10, steps per second: 5012, episode reward: 10.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.900 [0.000, 1.000], mean observation: -0.110 [-2.494, 1.597], mean_best_reward: --
   863/100000: episode: 52, duration: 0.002s, episode steps: 12, steps per second: 5234, episode reward: 12.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.167 [0.000, 1.000], mean observation: 0.122 [-1.546, 2.563], mean_best_reward: --
   892/100000: episode: 53, duration: 0.006s, episode steps: 29, steps per second: 4690, episode reward: 29.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.517 [0.000, 1.000], mean observation: -0.077 [-1.396, 0.571], mean_best_reward: --
   917/100000: episode: 54, duration: 0.004s, episode steps: 25, steps per second: 5818, episode reward: 25.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.440 [0.000, 1.000], mean observation: 0.082 [-0.599, 1.485], mean_best_reward: --
   933/100000: episode: 55, duration: 0.003s, episode steps: 16, steps per second: 5468, episode reward: 16.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.312 [0.000, 1.000], mean observation: 0.082 [-1.223, 2.107], mean_best_reward: --
   943/100000: episode: 56, duration: 0.002s, episode steps: 10, steps per second: 5009, episode reward: 10.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.300 [0.000, 1.000], mean observation: 0.126 [-1.200, 1.932], mean_best_reward: --
   958/100000: episode: 57, duration: 0.003s, episode steps: 15, steps per second: 4988, episode reward: 15.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.267 [0.000, 1.000], mean observation: 0.089 [-1.324, 2.225], mean_best_reward: --
   975/100000: episode: 58, duration: 0.003s, episode steps: 17, steps per second: 5441, episode reward: 17.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.529 [0.000, 1.000], mean observation: -0.098 [-1.182, 0.633], mean_best_reward: --
   985/100000: episode: 59, duration: 0.002s, episode steps: 10, steps per second: 5027, episode reward: 10.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.900 [0.000, 1.000], mean observation: -0.111 [-2.530, 1.605], mean_best_reward: --
  1001/100000: episode: 60, duration: 0.003s, episode steps: 16, steps per second: 5496, episode reward: 16.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.438 [0.000, 1.000], mean observation: 0.076 [-0.981, 1.601], mean_best_reward: --
  1017/100000: episode: 61, duration: 0.003s, episode steps: 16, steps per second: 5090, episode reward: 16.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.188 [0.000, 1.000], mean observation: 0.066 [-1.994, 3.066], mean_best_reward: --
  1030/100000: episode: 62, duration: 0.003s, episode steps: 13, steps per second: 5189, episode reward: 13.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.308 [0.000, 1.000], mean observation: 0.099 [-1.213, 1.901], mean_best_reward: --
  1051/100000: episode: 63, duration: 0.004s, episode steps: 21, steps per second: 5352, episode reward: 21.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.619 [0.000, 1.000], mean observation: -0.070 [-1.676, 0.941], mean_best_reward: --
  1061/100000: episode: 64, duration: 0.002s, episode steps: 10, steps per second: 5009, episode reward: 10.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.900 [0.000, 1.000], mean observation: -0.118 [-2.462, 1.597], mean_best_reward: --
  1077/100000: episode: 65, duration: 0.003s, episode steps: 16, steps per second: 5498, episode reward: 16.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.250 [0.000, 1.000], mean observation: 0.063 [-1.573, 2.468], mean_best_reward: --
  1087/100000: episode: 66, duration: 0.003s, episode steps: 10, steps per second: 3726, episode reward: 10.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.300 [0.000, 1.000], mean observation: 0.091 [-1.023, 1.628], mean_best_reward: --
  1104/100000: episode: 67, duration: 0.003s, episode steps: 17, steps per second: 5469, episode reward: 17.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.471 [0.000, 1.000], mean observation: 0.091 [-0.780, 1.334], mean_best_reward: --
  1125/100000: episode: 68, duration: 0.004s, episode steps: 21, steps per second: 4794, episode reward: 21.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.286 [0.000, 1.000], mean observation: 0.066 [-1.728, 2.804], mean_best_reward: --
  1135/100000: episode: 69, duration: 0.002s, episode steps: 10, steps per second: 4996, episode reward: 10.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.700 [0.000, 1.000], mean observation: -0.110 [-1.614, 0.969], mean_best_reward: --
  1151/100000: episode: 70, duration: 0.003s, episode steps: 16, steps per second: 5488, episode reward: 16.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: 0.110 [-0.586, 1.188], mean_best_reward: --
  1168/100000: episode: 71, duration: 0.003s, episode steps: 17, steps per second: 5415, episode reward: 17.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.471 [0.000, 1.000], mean observation: 0.125 [-0.545, 0.936], mean_best_reward: --
  1182/100000: episode: 72, duration: 0.003s, episode steps: 14, steps per second: 5395, episode reward: 14.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.214 [0.000, 1.000], mean observation: 0.081 [-1.730, 2.614], mean_best_reward: --
  1197/100000: episode: 73, duration: 0.003s, episode steps: 15, steps per second: 5356, episode reward: 15.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.533 [0.000, 1.000], mean observation: -0.090 [-1.522, 0.937], mean_best_reward: --
  1207/100000: episode: 74, duration: 0.002s, episode steps: 10, steps per second: 4985, episode reward: 10.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.200 [0.000, 1.000], mean observation: 0.154 [-1.137, 2.062], mean_best_reward: --
  1221/100000: episode: 75, duration: 0.003s, episode steps: 14, steps per second: 5383, episode reward: 14.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.643 [0.000, 1.000], mean observation: -0.108 [-1.515, 0.757], mean_best_reward: --
  1240/100000: episode: 76, duration: 0.003s, episode steps: 19, steps per second: 5634, episode reward: 19.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.526 [0.000, 1.000], mean observation: -0.044 [-1.055, 0.642], mean_best_reward: --
  1249/100000: episode: 77, duration: 0.002s, episode steps: 9, steps per second: 4818, episode reward: 9.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.111 [0.000, 1.000], mean observation: 0.155 [-1.326, 2.351], mean_best_reward: --
  1257/100000: episode: 78, duration: 0.002s, episode steps: 8, steps per second: 4750, episode reward: 8.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.000 [0.000, 0.000], mean observation: 0.125 [-1.615, 2.517], mean_best_reward: --
  1267/100000: episode: 79, duration: 0.002s, episode steps: 10, steps per second: 5029, episode reward: 10.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.000 [0.000, 0.000], mean observation: 0.140 [-1.942, 2.994], mean_best_reward: --
  1282/100000: episode: 80, duration: 0.003s, episode steps: 15, steps per second: 5347, episode reward: 15.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.800 [0.000, 1.000], mean observation: -0.076 [-2.790, 1.803], mean_best_reward: --
  1292/100000: episode: 81, duration: 0.002s, episode steps: 10, steps per second: 4994, episode reward: 10.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.000 [0.000, 0.000], mean observation: 0.138 [-1.933, 3.034], mean_best_reward: --
  1318/100000: episode: 82, duration: 0.004s, episode steps: 26, steps per second: 5857, episode reward: 26.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.538 [0.000, 1.000], mean observation: 0.067 [-0.644, 1.097], mean_best_reward: --
  1339/100000: episode: 83, duration: 0.004s, episode steps: 21, steps per second: 5729, episode reward: 21.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.667 [0.000, 1.000], mean observation: -0.078 [-2.422, 1.342], mean_best_reward: --
  1355/100000: episode: 84, duration: 0.003s, episode steps: 16, steps per second: 5258, episode reward: 16.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.375 [0.000, 1.000], mean observation: 0.116 [-0.958, 1.781], mean_best_reward: --
  1365/100000: episode: 85, duration: 0.003s, episode steps: 10, steps per second: 3762, episode reward: 10.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.100 [0.000, 1.000], mean observation: 0.154 [-1.519, 2.600], mean_best_reward: --
  1374/100000: episode: 86, duration: 0.002s, episode steps: 9, steps per second: 4880, episode reward: 9.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.111 [0.000, 1.000], mean observation: 0.148 [-1.351, 2.259], mean_best_reward: --
  1386/100000: episode: 87, duration: 0.002s, episode steps: 12, steps per second: 5218, episode reward: 12.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.583 [0.000, 1.000], mean observation: -0.110 [-1.441, 0.835], mean_best_reward: --
  1406/100000: episode: 88, duration: 0.004s, episode steps: 20, steps per second: 5602, episode reward: 20.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.700 [0.000, 1.000], mean observation: -0.044 [-2.539, 1.606], mean_best_reward: --
  1427/100000: episode: 89, duration: 0.004s, episode steps: 21, steps per second: 5662, episode reward: 21.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.667 [0.000, 1.000], mean observation: -0.078 [-2.519, 1.417], mean_best_reward: --
  1443/100000: episode: 90, duration: 0.003s, episode steps: 16, steps per second: 5026, episode reward: 16.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.562 [0.000, 1.000], mean observation: -0.091 [-1.361, 0.800], mean_best_reward: --
  1472/100000: episode: 91, duration: 0.005s, episode steps: 29, steps per second: 5894, episode reward: 29.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.517 [0.000, 1.000], mean observation: -0.073 [-1.207, 0.767], mean_best_reward: --
  1482/100000: episode: 92, duration: 0.002s, episode steps: 10, steps per second: 4934, episode reward: 10.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.900 [0.000, 1.000], mean observation: -0.121 [-2.466, 1.607], mean_best_reward: --
  1499/100000: episode: 93, duration: 0.003s, episode steps: 17, steps per second: 5446, episode reward: 17.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.176 [0.000, 1.000], mean observation: 0.066 [-2.157, 3.183], mean_best_reward: --
  1524/100000: episode: 94, duration: 0.004s, episode steps: 25, steps per second: 5771, episode reward: 25.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.640 [0.000, 1.000], mean observation: -0.032 [-2.049, 1.326], mean_best_reward: --
  1535/100000: episode: 95, duration: 0.002s, episode steps: 11, steps per second: 5118, episode reward: 11.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.091 [0.000, 1.000], mean observation: 0.119 [-1.712, 2.759], mean_best_reward: --
  1568/100000: episode: 96, duration: 0.006s, episode steps: 33, steps per second: 5784, episode reward: 33.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.394 [0.000, 1.000], mean observation: 0.011 [-1.597, 2.439], mean_best_reward: --
  1581/100000: episode: 97, duration: 0.002s, episode steps: 13, steps per second: 5273, episode reward: 13.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.846 [0.000, 1.000], mean observation: -0.098 [-2.910, 1.912], mean_best_reward: --
  1606/100000: episode: 98, duration: 0.006s, episode steps: 25, steps per second: 4297, episode reward: 25.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.480 [0.000, 1.000], mean observation: -0.077 [-1.016, 0.628], mean_best_reward: --
  1616/100000: episode: 99, duration: 0.002s, episode steps: 10, steps per second: 4743, episode reward: 10.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.900 [0.000, 1.000], mean observation: -0.147 [-2.601, 1.560], mean_best_reward: --
  1627/100000: episode: 100, duration: 0.002s, episode steps: 11, steps per second: 5077, episode reward: 11.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.091 [0.000, 1.000], mean observation: 0.103 [-1.759, 2.678], mean_best_reward: --
  1636/100000: episode: 101, duration: 0.002s, episode steps: 9, steps per second: 4789, episode reward: 9.000, mean reward: 1.000 [1.000, 1.000], mean action: 1.000 [1.000, 1.000], mean observation: -0.152 [-2.840, 1.731], mean_best_reward: --
  1650/100000: episode: 102, duration: 0.003s, episode steps: 14, steps per second: 5092, episode reward: 14.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.286 [0.000, 1.000], mean observation: 0.113 [-1.140, 2.029], mean_best_reward: --
  1662/100000: episode: 103, duration: 0.002s, episode steps: 12, steps per second: 5132, episode reward: 12.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.833 [0.000, 1.000], mean observation: -0.105 [-2.577, 1.571], mean_best_reward: --
  1675/100000: episode: 104, duration: 0.003s, episode steps: 13, steps per second: 4881, episode reward: 13.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.615 [0.000, 1.000], mean observation: -0.081 [-1.653, 1.029], mean_best_reward: --
  1688/100000: episode: 105, duration: 0.003s, episode steps: 13, steps per second: 5150, episode reward: 13.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.462 [0.000, 1.000], mean observation: 0.094 [-0.606, 1.119], mean_best_reward: --
  1705/100000: episode: 106, duration: 0.003s, episode steps: 17, steps per second: 5270, episode reward: 17.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.588 [0.000, 1.000], mean observation: -0.077 [-1.602, 0.963], mean_best_reward: --
  1730/100000: episode: 107, duration: 0.004s, episode steps: 25, steps per second: 5813, episode reward: 25.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.520 [0.000, 1.000], mean observation: -0.056 [-1.377, 0.962], mean_best_reward: --
  1745/100000: episode: 108, duration: 0.003s, episode steps: 15, steps per second: 5153, episode reward: 15.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.800 [0.000, 1.000], mean observation: -0.075 [-2.807, 1.801], mean_best_reward: --
  1779/100000: episode: 109, duration: 0.006s, episode steps: 34, steps per second: 5941, episode reward: 34.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.676 [0.000, 1.000], mean observation: 0.047 [-3.022, 2.350], mean_best_reward: --
  1805/100000: episode: 110, duration: 0.004s, episode steps: 26, steps per second: 5851, episode reward: 26.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: 0.087 [-0.426, 0.841], mean_best_reward: --
  1814/100000: episode: 111, duration: 0.002s, episode steps: 9, steps per second: 4914, episode reward: 9.000, mean reward: 1.000 [1.000, 1.000], mean action: 1.000 [1.000, 1.000], mean observation: -0.143 [-2.890, 1.807], mean_best_reward: --
